,rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
667,669,2005-05-28 22:03:25,271,313,2005-06-03 03:39:25,1
668,670,2005-05-28 22:04:03,547,201,2005-06-06 22:43:03,2
669,671,2005-05-28 22:04:30,319,14,2005-06-03 01:21:30,2
670,672,2005-05-28 22:05:29,714,306,2005-06-06 02:10:29,2
671,673,2005-05-28 22:07:30,246,468,2005-06-01 23:42:30,1
672,674,2005-05-28 22:11:35,699,87,2005-06-01 23:58:35,2
673,675,2005-05-28 22:22:44,995,338,2005-06-01 02:57:44,2
674,676,2005-05-28 22:27:51,908,490,2005-05-29 20:36:51,2
675,677,2005-05-28 23:00:08,688,194,2005-06-05 19:11:08,2
676,678,2005-05-28 23:15:48,813,269,2005-06-03 04:43:48,2
677,679,2005-05-28 23:24:57,208,526,2005-06-06 21:59:57,2
678,680,2005-05-28 23:27:26,203,482,2005-06-02 02:28:26,2
679,681,2005-05-28 23:39:44,471,531,2005-06-01 01:42:44,1
680,682,2005-05-28 23:53:18,139,148,2005-05-29 19:14:18,2
681,683,2005-05-29 00:09:48,293,197,2005-06-02 04:27:48,1
682,684,2005-05-29 00:13:15,170,461,2005-06-04 21:26:15,2
683,685,2005-05-29 00:17:51,687,172,2005-06-05 05:32:51,2
684,686,2005-05-29 00:27:10,808,411,2005-05-30 02:29:10,1
685,687,2005-05-29 00:32:09,95,250,2005-05-31 23:53:09,1
686,688,2005-05-29 00:45:24,438,162,2005-06-02 01:30:24,1
687,689,2005-05-29 00:46:53,778,571,2005-06-03 23:48:53,2
688,690,2005-05-29 00:54:53,578,85,2005-06-06 00:45:53,1
689,691,2005-05-29 01:01:26,986,433,2005-06-07 06:21:26,1
690,692,2005-05-29 01:32:10,52,18,2005-06-02 03:54:10,2
691,693,2005-05-29 01:42:31,917,190,2005-06-03 02:29:31,2
692,694,2005-05-29 01:49:43,530,399,2005-06-05 06:52:43,1
693,695,2005-05-29 01:50:53,397,528,2005-06-03 02:28:53,1
694,696,2005-05-29 01:59:10,534,19,2005-06-01 02:45:10,1
695,697,2005-05-29 02:04:04,853,387,2005-06-04 00:47:04,2
696,698,2005-05-29 02:10:52,125,109,2005-06-01 21:52:52,1
697,699,2005-05-29 02:11:44,785,246,2005-06-04 20:23:44,2
698,700,2005-05-29 02:18:54,147,117,2005-05-30 05:54:54,1
699,701,2005-05-29 02:26:27,845,112,2005-06-03 04:59:27,1
700,702,2005-05-29 02:27:30,222,475,2005-05-30 01:52:30,2
701,703,2005-05-29 02:29:36,117,269,2005-06-03 04:54:36,2
702,704,2005-05-29 02:44:43,840,330,2005-06-06 01:51:43,2
703,705,2005-05-29 02:48:52,437,257,2005-05-30 06:21:52,1
704,706,2005-05-29 03:05:49,581,60,2005-06-04 22:48:49,1
705,707,2005-05-29 03:18:19,610,252,2005-05-30 02:45:19,1
706,708,2005-05-29 03:23:47,193,127,2005-05-31 21:27:47,2
707,709,2005-05-29 03:48:01,773,479,2005-06-06 05:21:01,1
708,710,2005-05-29 03:48:36,408,518,2005-06-03 05:03:36,1
709,711,2005-05-29 03:49:03,448,215,2005-05-31 08:29:03,2
710,712,2005-05-29 04:02:24,452,313,2005-05-30 03:09:24,2
711,713,2005-05-29 04:10:17,8,507,2005-06-07 07:13:17,1
712,714,2005-05-29 04:15:21,715,452,2005-06-01 23:05:21,2
713,715,2005-05-29 04:22:41,84,545,2005-06-05 09:28:41,1
714,716,2005-05-29 04:35:29,851,36,2005-06-01 07:42:29,2
715,717,2005-05-29 04:37:44,36,412,2005-05-30 05:48:44,2
716,718,2005-05-29 04:52:23,110,498,2005-06-02 02:27:23,1
717,719,2005-05-29 05:16:05,811,245,2005-06-01 07:53:05,2
718,720,2005-05-29 05:17:30,672,480,2005-06-06 02:47:30,2
719,721,2005-05-29 05:28:47,925,44,2005-05-31 11:24:47,1
720,722,2005-05-29 05:30:31,739,259,2005-06-06 04:51:31,1
721,723,2005-05-29 05:34:44,947,309,2005-05-30 05:50:44,1
722,724,2005-05-29 05:53:23,24,416,2005-06-05 04:01:23,2
723,725,2005-05-29 06:03:41,230,245,2005-06-03 08:52:41,2
724,726,2005-05-29 06:05:29,712,452,2005-06-05 04:40:29,2
725,727,2005-05-29 06:08:15,813,484,2005-05-30 07:16:15,1
726,728,2005-05-29 06:12:38,130,551,2005-06-03 07:41:38,1
727,729,2005-05-29 06:35:13,76,323,2005-06-04 03:23:13,2
728,730,2005-05-29 07:00:59,895,197,2005-06-06 01:17:59,1
729,731,2005-05-29 07:25:16,592,5,2005-05-30 05:21:16,1
730,732,2005-05-29 07:32:51,929,447,2005-05-30 10:08:51,2
731,733,2005-05-29 07:35:21,100,363,2005-06-05 09:14:21,1
732,734,2005-05-29 07:38:52,383,538,2005-06-03 10:17:52,2
733,735,2005-05-29 08:08:13,489,454,2005-06-07 13:35:13,1
734,736,2005-05-29 08:10:07,202,276,2005-06-05 10:21:07,2
735,737,2005-05-29 08:11:31,926,589,2005-06-04 11:18:31,2
736,738,2005-05-29 08:20:08,350,256,2005-06-06 08:59:08,2
737,739,2005-05-29 08:28:18,999,84,2005-06-06 09:21:18,2
738,740,2005-05-29 08:30:36,684,89,2005-06-04 12:47:36,2
739,741,2005-05-29 08:35:49,725,495,2005-06-04 11:55:49,1
740,742,2005-05-29 08:36:30,423,483,2005-06-05 11:30:30,1
741,743,2005-05-29 08:39:02,854,548,2005-06-06 08:42:02,2
742,744,2005-05-29 09:13:08,132,420,2005-06-01 07:05:08,2
743,745,2005-05-29 09:22:57,921,152,2005-06-01 09:10:57,1
744,746,2005-05-29 09:25:10,772,130,2005-06-02 04:20:10,2
745,747,2005-05-29 09:26:34,896,291,2005-06-05 07:28:34,1
746,748,2005-05-29 09:27:00,439,7,2005-06-03 04:25:00,1
747,749,2005-05-29 09:33:33,227,375,2005-05-31 11:45:33,2
748,750,2005-05-29 09:41:40,271,269,2005-05-30 13:31:40,1
749,751,2005-05-29 09:55:43,79,53,2005-06-02 04:54:43,1
750,752,2005-05-29 10:14:15,537,126,2005-06-04 06:30:15,1
751,753,2005-05-29 10:16:42,819,135,2005-06-05 08:52:42,2
752,754,2005-05-29 10:18:59,311,281,2005-06-04 05:03:59,2
753,755,2005-05-29 10:26:29,971,576,2005-06-01 10:25:29,2
754,756,2005-05-29 10:28:45,756,201,2005-06-04 12:50:45,1
755,757,2005-05-29 10:29:47,131,435,2005-06-07 15:27:47,1
756,758,2005-05-29 10:31:56,711,563,2005-06-01 14:53:56,2
757,759,2005-05-29 10:57:57,352,179,2005-06-07 16:23:57,2
758,760,2005-05-29 11:07:25,685,77,2005-06-02 14:16:25,1
759,761,2005-05-29 11:09:01,918,58,2005-06-03 16:18:01,2
760,762,2005-05-29 11:15:51,457,146,2005-06-06 07:48:51,1
761,763,2005-05-29 11:32:15,135,50,2005-05-31 17:31:15,1
762,764,2005-05-29 11:37:35,660,149,2005-05-31 16:47:35,1
763,765,2005-05-29 11:38:34,54,69,2005-06-02 17:04:34,1
764,766,2005-05-29 11:47:02,292,383,2005-06-06 07:14:02,1
765,767,2005-05-29 12:20:19,513,67,2005-06-02 14:15:19,2
766,768,2005-05-29 12:30:46,922,566,2005-06-07 09:00:46,2
767,769,2005-05-29 12:51:44,270,575,2005-06-01 17:43:44,1
768,770,2005-05-29 12:56:50,898,405,2005-06-07 15:54:50,2
769,771,2005-05-29 12:59:14,598,476,2005-06-01 16:05:14,2
770,772,2005-05-29 13:08:06,304,556,2005-06-06 08:19:06,1
771,773,2005-05-29 13:18:05,12,563,2005-06-07 17:22:05,1
772,774,2005-05-29 13:19:43,515,575,2005-06-01 18:51:43,1
773,775,2005-05-29 13:23:26,888,124,2005-05-30 07:53:26,2
774,776,2005-05-29 13:35:35,579,113,2005-06-03 17:33:35,1
775,777,2005-05-29 14:07:58,1,360,2005-06-03 08:41:58,2
776,778,2005-05-29 14:09:53,436,535,2005-06-05 20:05:53,1
777,779,2005-05-29 14:17:17,500,105,2005-06-06 16:46:17,1
778,780,2005-05-29 14:18:32,15,300,2005-06-06 20:14:32,1
779,781,2005-05-29 14:23:58,600,313,2005-05-30 17:44:58,1
780,782,2005-05-29 14:38:57,71,596,2005-06-02 13:18:57,2
781,783,2005-05-29 14:41:18,222,53,2005-06-06 10:39:18,2
782,784,2005-05-29 14:44:22,652,352,2005-06-01 17:28:22,2
783,785,2005-05-29 15:08:41,976,72,2005-05-30 15:51:41,1
784,786,2005-05-29 15:17:28,240,439,2005-06-07 10:07:28,2
785,787,2005-05-29 16:03:03,39,27,2005-06-07 11:07:03,2
786,788,2005-05-29 16:13:55,354,562,2005-05-31 16:40:55,1
787,789,2005-05-29 16:17:07,251,553,2005-06-06 18:15:07,1
788,790,2005-05-29 16:19:29,786,593,2005-06-02 17:22:29,2
789,791,2005-05-29 16:30:42,914,284,2005-06-01 19:11:42,1
790,792,2005-05-29 16:32:10,147,261,2005-05-31 18:01:10,1
791,793,2005-05-29 16:44:08,206,528,2005-06-06 19:21:08,2
792,794,2005-05-29 16:44:11,705,50,2005-06-05 16:11:11,1
793,795,2005-05-29 16:57:39,446,551,2005-06-01 11:33:39,2
794,796,2005-05-29 16:59:44,64,26,2005-06-03 16:22:44,2
795,797,2005-05-29 17:12:17,45,244,2005-06-03 16:06:17,1
796,798,2005-05-29 17:23:43,617,134,2005-06-01 13:06:43,2
797,799,2005-05-29 17:24:48,476,429,2005-06-05 12:25:48,1
798,800,2005-05-29 17:28:12,382,472,2005-05-30 14:59:12,1
799,801,2005-05-29 17:35:50,453,402,2005-06-04 17:05:50,2
800,802,2005-05-29 17:38:59,662,350,2005-05-31 22:42:59,2
801,803,2005-05-29 17:52:30,889,32,2005-05-30 14:35:30,2
802,804,2005-05-29 18:10:24,986,171,2005-06-06 22:53:24,1
803,805,2005-05-29 18:18:18,997,232,2005-06-07 15:11:18,2
804,806,2005-05-29 18:31:30,31,435,2005-05-31 00:18:30,2
805,807,2005-05-29 18:50:50,982,235,2005-06-03 18:36:50,2
806,808,2005-05-29 19:08:20,539,104,2005-06-06 20:32:20,2
807,809,2005-05-29 19:10:20,214,222,2005-06-05 19:05:20,2
808,810,2005-05-29 19:12:04,141,346,2005-06-04 21:12:04,2
809,811,2005-05-29 19:30:42,9,401,2005-06-02 16:19:42,2
810,812,2005-05-29 20:00:30,27,225,2005-05-30 19:43:30,2
811,813,2005-05-29 20:14:34,53,344,2005-06-05 20:56:34,1
812,814,2005-05-29 20:16:12,237,134,2005-06-07 17:47:12,1
813,815,2005-05-29 20:24:28,358,14,2005-06-03 15:32:28,1
814,816,2005-05-29 20:26:39,85,474,2005-06-06 22:31:39,2
815,817,2005-05-29 20:39:14,894,554,2005-05-31 18:24:14,1
816,818,2005-05-29 20:47:53,886,321,2005-06-02 23:18:53,2
817,819,2005-05-29 21:00:32,682,511,2005-06-02 15:15:32,2
818,820,2005-05-29 21:07:22,398,22,2005-06-07 00:22:22,2
819,821,2005-05-29 21:31:12,534,348,2005-06-04 22:49:12,1
820,822,2005-05-29 21:36:00,314,480,2005-06-07 17:24:00,1
821,823,2005-05-29 21:39:37,41,441,2005-05-30 22:06:37,1
822,824,2005-05-29 21:45:32,972,357,2005-05-31 19:01:32,1
823,825,2005-05-29 21:49:41,977,371,2005-06-04 20:27:41,2
824,826,2005-05-29 21:56:15,447,207,2005-06-08 03:18:15,1
825,827,2005-05-29 21:58:43,553,573,2005-06-06 00:54:43,1
826,828,2005-05-29 22:14:55,810,217,2005-05-30 17:22:55,1
827,829,2005-05-29 22:16:42,412,371,2005-06-06 01:38:42,1
828,830,2005-05-29 22:43:55,50,3,2005-06-01 17:43:55,1
829,831,2005-05-29 22:50:25,124,509,2005-06-06 02:27:25,1
830,832,2005-05-29 22:51:20,815,159,2005-06-07 17:37:20,2
831,833,2005-05-29 23:21:56,179,417,2005-06-02 18:40:56,1
832,834,2005-05-29 23:24:30,259,84,2005-05-30 22:00:30,2
833,835,2005-05-29 23:37:00,376,381,2005-06-02 23:38:00,1
834,836,2005-05-29 23:56:42,434,368,2005-05-31 04:11:42,2
835,837,2005-05-30 00:02:08,280,172,2005-06-02 05:31:08,2
836,838,2005-05-30 00:27:57,856,504,2005-06-06 22:19:57,2
837,839,2005-05-30 00:28:12,234,337,2005-06-08 02:43:12,1
838,840,2005-05-30 00:28:41,158,79,2005-05-31 20:39:41,2
839,841,2005-05-30 00:31:17,702,387,2005-06-02 19:14:17,1
840,842,2005-05-30 00:32:04,925,238,2005-06-01 02:21:04,1
841,843,2005-05-30 00:44:24,706,313,2005-05-31 00:58:24,2
842,844,2005-05-30 00:58:20,518,429,2005-06-01 00:38:20,1
843,845,2005-05-30 01:17:25,480,72,2005-06-07 02:00:25,1
844,846,2005-05-30 01:17:45,204,49,2005-06-01 00:56:45,2
845,847,2005-05-30 01:18:15,640,380,2005-06-06 20:20:15,2
846,848,2005-05-30 01:19:53,263,436,2005-06-05 23:40:53,1
847,849,2005-05-30 01:23:07,736,449,2005-06-07 01:50:07,1
848,850,2005-05-30 01:35:12,435,517,2005-05-31 01:51:12,1
849,851,2005-05-30 01:35:15,1000,530,2005-06-06 07:27:15,1
850,852,2005-05-30 01:36:57,440,549,2005-06-01 22:44:57,1
851,853,2005-05-30 01:43:31,839,122,2005-06-01 02:05:31,1
852,854,2005-05-30 01:56:11,575,369,2005-06-01 06:34:11,2
853,855,2005-05-30 02:00:28,944,406,2005-06-03 20:16:28,2
854,856,2005-05-30 02:01:21,420,53,2005-06-07 03:25:21,1
855,857,2005-05-30 02:01:23,699,204,2005-06-02 06:07:23,2
856,858,2005-05-30 02:10:32,726,358,2005-06-01 04:42:32,1
857,859,2005-05-30 02:36:20,599,79,2005-06-02 07:49:20,2
858,860,2005-05-30 02:45:16,628,276,2005-06-08 07:28:16,1
859,861,2005-05-30 02:48:32,306,502,2005-06-06 05:43:32,1
860,862,2005-05-30 03:09:11,546,328,2005-06-03 21:27:11,1
861,863,2005-05-30 03:14:59,241,379,2005-06-05 04:34:59,2
862,864,2005-05-30 03:27:17,153,544,2005-06-06 08:28:17,1
863,865,2005-05-30 03:39:44,103,154,2005-06-07 08:10:44,2
864,866,2005-05-30 03:43:54,627,8,2005-06-08 04:28:54,1
865,867,2005-05-30 03:54:43,635,99,2005-06-01 22:59:43,1
866,868,2005-05-30 04:19:55,919,28,2005-05-31 02:28:55,1
867,869,2005-05-30 04:22:06,688,296,2005-06-03 09:18:06,2
868,870,2005-05-30 04:25:47,257,391,2005-06-06 04:32:47,1
869,871,2005-05-30 05:01:30,379,303,2005-06-04 06:22:30,2
870,872,2005-05-30 05:03:04,685,548,2005-06-06 10:35:04,1
871,873,2005-05-30 05:15:20,213,375,2005-06-07 00:49:20,2
872,874,2005-05-30 05:36:21,105,52,2005-06-01 09:32:21,1
873,875,2005-05-30 05:38:24,529,326,2005-06-06 00:34:24,2
874,876,2005-05-30 05:41:22,686,339,2005-06-07 09:06:22,2
875,877,2005-05-30 05:48:59,436,9,2005-06-02 09:30:59,1
876,878,2005-05-30 05:49:13,850,323,2005-06-07 04:35:13,1
877,879,2005-05-30 05:49:42,420,482,2005-06-05 01:45:42,2
878,880,2005-05-30 06:12:33,558,460,2005-06-02 04:35:33,2
879,881,2005-05-30 06:15:36,149,242,2005-06-02 10:21:36,1
880,882,2005-05-30 06:16:06,972,477,2005-06-02 11:57:06,1
881,883,2005-05-30 06:21:05,554,399,2005-06-07 04:50:05,2
882,884,2005-05-30 06:41:32,777,17,2005-05-31 07:39:32,1
883,885,2005-05-30 06:54:28,58,62,2005-06-03 07:03:28,2
884,886,2005-05-30 06:54:51,373,393,2005-06-01 06:04:51,2
885,887,2005-05-30 07:10:00,208,16,2005-06-01 06:48:00,2
886,888,2005-05-30 07:13:14,370,128,2005-06-06 09:50:14,1
887,889,2005-05-30 07:14:53,72,114,2005-05-31 07:56:53,2
888,890,2005-05-30 07:43:04,686,349,2005-06-01 11:26:04,1
889,891,2005-05-30 07:43:12,809,391,2005-06-08 09:21:12,1
890,892,2005-05-30 08:02:56,126,274,2005-06-05 12:51:56,1
891,893,2005-05-30 08:06:59,500,502,2005-06-07 08:23:59,2
892,894,2005-05-30 08:31:31,188,400,2005-06-07 12:39:31,1
893,895,2005-05-30 08:50:43,272,192,2005-06-05 10:58:43,1
894,896,2005-05-30 09:03:52,50,207,2005-06-05 07:37:52,2
895,897,2005-05-30 09:10:01,122,432,2005-06-08 03:43:01,1
896,898,2005-05-30 09:26:19,378,384,2005-06-01 10:45:19,2
897,899,2005-05-30 09:29:30,954,156,2005-06-06 12:39:30,2
898,900,2005-05-30 09:38:41,513,586,2005-06-07 11:54:41,1
899,901,2005-05-30 09:40:40,189,259,2005-06-02 10:32:40,1
900,902,2005-05-30 09:53:36,297,561,2005-06-07 12:10:36,1
901,903,2005-05-30 10:11:29,922,197,2005-06-03 09:33:29,1
902,904,2005-05-30 10:19:42,9,44,2005-06-05 04:58:42,2
903,905,2005-05-30 10:25:00,583,50,2005-06-06 06:23:00,1
904,906,2005-05-30 10:30:38,786,549,2005-06-07 06:44:38,2
905,907,2005-05-30 10:37:27,270,506,2005-06-02 09:51:27,1
906,908,2005-05-30 10:38:37,365,85,2005-06-03 09:56:37,1
907,909,2005-05-30 10:43:38,768,486,2005-06-08 12:07:38,1
908,910,2005-05-30 10:46:16,57,374,2005-06-04 13:32:16,1
909,911,2005-05-30 10:50:22,456,366,2005-06-07 12:26:22,2
910,912,2005-05-30 10:58:33,162,390,2005-05-31 09:31:33,2
911,913,2005-05-30 11:04:58,10,369,2005-06-07 13:22:58,2
912,914,2005-05-30 11:06:00,615,596,2005-06-04 06:07:00,2
913,915,2005-05-30 11:20:27,205,115,2005-06-02 11:55:27,1
914,916,2005-05-30 11:25:01,272,6,2005-05-31 09:06:01,1
915,917,2005-05-30 11:27:06,393,385,2005-06-02 08:31:06,1
916,918,2005-05-30 11:32:24,456,197,2005-05-31 07:55:24,2
917,919,2005-05-30 11:35:06,86,374,2005-06-02 13:16:06,2
918,920,2005-05-30 11:44:01,525,584,2005-06-02 08:19:01,2
919,921,2005-05-30 11:53:09,540,508,2005-06-03 10:00:09,2
920,922,2005-05-30 11:55:55,537,550,2005-06-08 10:12:55,2
921,923,2005-05-30 11:58:50,689,37,2005-06-05 09:57:50,1
922,924,2005-05-30 12:10:59,757,293,2005-06-04 17:28:59,1
923,925,2005-05-30 12:13:52,171,137,2005-06-02 14:41:52,2
924,926,2005-05-30 12:15:54,973,76,2005-06-01 08:53:54,2
925,927,2005-05-30 12:16:40,272,167,2005-05-31 16:20:40,2
926,928,2005-05-30 12:27:14,475,79,2005-06-05 13:56:14,2
927,929,2005-05-30 12:32:39,191,536,2005-06-06 12:17:39,1
928,930,2005-05-30 12:44:57,554,141,2005-06-04 10:53:57,2
929,931,2005-05-30 12:53:01,257,421,2005-05-31 14:28:01,1
930,932,2005-05-30 12:55:36,125,198,2005-05-31 10:30:36,2
931,933,2005-05-30 13:08:45,656,66,2005-06-01 18:56:45,1
932,934,2005-05-30 13:24:46,644,60,2005-06-08 16:44:46,2
933,935,2005-05-30 13:29:36,10,256,2005-06-02 11:08:36,1
934,936,2005-05-30 13:52:49,553,469,2005-06-07 16:56:49,1
935,937,2005-05-30 14:47:31,161,304,2005-06-05 09:53:31,2
936,938,2005-05-30 14:47:31,494,46,2005-06-04 10:10:31,2
937,939,2005-05-30 14:49:34,205,367,2005-06-01 19:00:34,1
938,940,2005-05-30 15:01:02,90,534,2005-06-01 18:26:02,1
939,941,2005-05-30 15:02:25,186,562,2005-06-01 17:19:25,1
940,942,2005-05-30 15:05:47,953,473,2005-06-08 15:59:47,2
941,943,2005-05-30 15:20:19,228,57,2005-06-06 18:53:19,1
942,944,2005-05-30 15:26:24,339,131,2005-06-07 18:09:24,2
943,945,2005-05-30 15:33:17,62,357,2005-06-02 15:02:17,2
944,946,2005-05-30 15:35:08,894,486,2005-06-08 11:38:08,1
945,947,2005-05-30 15:36:57,36,62,2005-06-04 18:48:57,1
946,948,2005-05-30 15:44:27,3,245,2005-06-08 17:30:27,2
947,949,2005-05-30 15:50:39,167,368,2005-06-03 14:25:39,1
948,950,2005-05-30 16:06:08,789,83,2005-06-01 11:43:08,1
949,951,2005-05-30 16:10:35,49,59,2005-05-31 19:01:35,2
950,952,2005-05-30 16:28:07,392,311,2005-06-02 16:12:07,2
951,953,2005-05-30 16:34:02,463,210,2005-05-31 20:34:02,1
952,954,2005-05-30 16:57:29,596,297,2005-06-08 13:30:29,2
953,955,2005-05-30 16:59:03,519,301,2005-05-31 11:58:03,2
954,956,2005-05-30 17:30:28,284,296,2005-06-07 13:54:28,2
955,957,2005-05-30 17:53:29,783,440,2005-06-03 15:31:29,2
956,958,2005-05-30 17:58:03,650,186,2005-06-01 19:17:03,2
957,959,2005-05-30 18:07:00,796,535,2005-06-02 14:37:00,2
958,960,2005-05-30 18:13:23,123,445,2005-06-04 00:12:23,2
959,961,2005-05-30 18:16:44,576,588,2005-06-04 23:40:44,2
960,962,2005-05-30 18:45:17,804,520,2005-06-05 22:47:17,1
961,963,2005-05-30 18:52:53,116,225,2005-06-07 16:19:53,2
962,964,2005-05-30 18:53:21,605,287,2005-06-04 22:32:21,2
963,965,2005-05-30 19:00:14,598,502,2005-05-31 17:10:14,2
964,966,2005-05-30 19:00:37,230,496,2005-05-31 23:51:37,1
965,967,2005-05-30 19:12:06,130,330,2005-06-09 00:02:06,2
966,968,2005-05-30 19:20:03,941,576,2005-05-31 18:17:03,2
967,969,2005-05-30 19:23:48,924,551,2005-05-31 21:14:48,1
968,970,2005-05-30 19:50:28,802,307,2005-06-09 01:19:28,1
969,971,2005-05-30 20:10:52,614,561,2005-06-06 20:47:52,1
970,972,2005-05-30 20:21:07,319,411,2005-06-06 00:36:07,1
971,973,2005-05-30 20:27:45,485,473,2005-06-08 22:47:45,2
972,974,2005-05-30 20:28:42,880,596,2005-06-08 23:45:42,2
973,975,2005-05-30 21:07:15,186,7,2005-06-03 01:48:15,2
974,976,2005-05-30 21:11:19,387,581,2005-06-06 02:16:19,2
975,977,2005-05-30 21:22:26,914,394,2005-06-04 22:32:26,2
976,978,2005-05-30 21:30:52,662,154,2005-06-07 16:22:52,1
977,979,2005-05-30 21:37:11,752,279,2005-06-08 00:24:11,2
978,980,2005-05-30 21:45:19,561,273,2005-06-01 20:32:19,1
979,981,2005-05-30 21:52:42,682,326,2005-06-01 03:15:42,2
980,982,2005-05-30 22:15:24,992,524,2005-06-02 16:18:24,1
981,983,2005-05-30 22:15:51,400,115,2005-06-02 22:56:51,1
982,984,2005-05-30 22:17:17,896,262,2005-06-01 20:15:17,2
983,985,2005-05-30 22:18:35,750,564,2005-06-04 23:36:35,1
984,986,2005-05-30 22:22:52,787,253,2005-06-01 02:24:52,1
985,987,2005-05-30 22:59:12,653,11,2005-06-07 20:56:12,1
986,988,2005-05-30 23:08:03,88,12,2005-06-07 00:22:03,1
987,989,2005-05-30 23:11:51,849,83,2005-06-03 20:36:51,2
988,990,2005-05-30 23:25:14,194,311,2005-06-06 18:41:14,2
989,991,2005-05-30 23:29:22,84,593,2005-06-07 23:16:22,1
990,992,2005-05-30 23:47:56,177,123,2005-06-05 19:01:56,1
991,993,2005-05-30 23:54:19,858,513,2005-06-04 21:27:19,1
992,994,2005-05-30 23:55:36,916,472,2005-06-04 01:00:36,2
993,995,2005-05-31 00:06:02,408,150,2005-06-06 02:30:02,2
994,996,2005-05-31 00:06:20,457,331,2005-05-31 21:29:20,2
995,997,2005-05-31 00:08:25,579,216,2005-06-02 00:17:25,2
996,998,2005-05-31 00:16:57,499,389,2005-06-01 22:41:57,1
997,999,2005-05-31 00:25:10,113,413,2005-06-03 06:05:10,2
998,1000,2005-05-31 00:25:56,551,332,2005-06-08 19:42:56,2
999,1001,2005-05-31 00:46:31,966,64,2005-06-06 06:14:31,2
